osnma.osnma_core.receiver_state     | INFO     | Start status COLD_START
	(34, 12) PRN_A: 34 GST_SF: 1332 291870 COP: 07
osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(30, 12) PRN_A: 34 GST_SF: 1332 291870 COP: 15
osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(36, 12) PRN_A: 36 GST_SF: 1332 291870 COP: 07
osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(30, 12) PRN_A: 36 GST_SF: 1332 291870 COP: 15
osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(09, 12) PRN_A: 09 GST_SF: 1332 291870 COP: 07
osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(05, 12) PRN_A: 05 GST_SF: 1332 291870 COP: 07
osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(02, 12) PRN_A: 02 GST_SF: 1332 291870 COP: 07
osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(30, 12) PRN_A: 02 GST_SF: 1332 291870 COP: 15
osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(34, 12) PRN_A: 34 GST_SF: 1332 291870 COP: 07
osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(30, 12) PRN_A: 34 GST_SF: 1332 291870 COP: 15
osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(36, 12) PRN_A: 36 GST_SF: 1332 291870 COP: 07
osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(30, 12) PRN_A: 36 GST_SF: 1332 291870 COP: 15
osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(25, 12) PRN_A: 25 GST_SF: 1332 291870 COP: 07
osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(05, 12) PRN_A: 05 GST_SF: 1332 291870 COP: 07
osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(09, 12) PRN_A: 09 GST_SF: 1332 291870 COP: 07
osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(02, 00) PRN_A: 02 GST_SF: 1332 292170 COP: 15 TAG0
osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(30, 00) PRN_A: 02 GST_SF: 1332 292170 COP: 15
osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(15, 00) PRN_A: 02 GST_SF: 1332 292170 COP: 15
osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(25, 00) PRN_A: 25 GST_SF: 1332 292170 COP: 15 TAG0
osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(15, 00) PRN_A: 25 GST_SF: 1332 292170 COP: 15
osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(34, 00) PRN_A: 34 GST_SF: 1332 292170 COP: 15 TAG0
osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(30, 00) PRN_A: 34 GST_SF: 1332 292170 COP: 15
osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(15, 00) PRN_A: 34 GST_SF: 1332 292170 COP: 15
osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(36, 00) PRN_A: 36 GST_SF: 1332 292170 COP: 15 TAG0
osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(30, 00) PRN_A: 36 GST_SF: 1332 292170 COP: 15
osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(09, 00) PRN_A: 09 GST_SF: 1332 292170 COP: 15 TAG0
osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(05, 00) PRN_A: 05 GST_SF: 1332 292170 COP: 15 TAG0
osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(02, 00) PRN_A: 02 GST_SF: 1332 292170 COP: 15 TAG0
osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(30, 00) PRN_A: 02 GST_SF: 1332 292170 COP: 15
osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(15, 00) PRN_A: 02 GST_SF: 1332 292170 COP: 15
osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(34, 00) PRN_A: 34 GST_SF: 1332 292170 COP: 15 TAG0
osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(30, 00) PRN_A: 34 GST_SF: 1332 292170 COP: 15
osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(15, 00) PRN_A: 34 GST_SF: 1332 292170 COP: 15
osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(36, 00) PRN_A: 36 GST_SF: 1332 292170 COP: 15 TAG0
osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(30, 00) PRN_A: 36 GST_SF: 1332 292170 COP: 15
osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(25, 00) PRN_A: 25 GST_SF: 1332 292170 COP: 15 TAG0
osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(15, 00) PRN_A: 25 GST_SF: 1332 292170 COP: 15
osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(05, 00) PRN_A: 05 GST_SF: 1332 292170 COP: 15 TAG0
osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(09, 00) PRN_A: 09 GST_SF: 1332 292170 COP: 15 TAG0
osnma.osnma_core.nav_data_manager   | INFO     | Data authenticated:

osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 00 - Satellite 02 - IOD 0b0001101000 
		 GST SF 1332 291690  to  GST SF 1332 292170 
		 Words 1, 2, 3, 4, 5 

osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 00 - Satellite 30 - IOD 0b0001100101 
		 GST SF 1332 291690  to  GST SF 1332 292170 
		 Words 1, 2, 3, 4, 5 

osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 00 - Satellite 15 - IOD 0b0001100101 
		 GST SF 1332 291690  to  GST SF 1332 292170 
		 Words 1, 2, 3, 4, 5 

osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 00 - Satellite 25 - IOD 0b0001101000 
		 GST SF 1332 291690  to  GST SF 1332 292170 
		 Words 1, 2, 3, 4, 5 

osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 00 - Satellite 34 - IOD 0b0001101000 
		 GST SF 1332 291690  to  GST SF 1332 292170 
		 Words 1, 2, 3, 4, 5 

osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 00 - Satellite 36 - IOD 0b0001101000 
		 GST SF 1332 291690  to  GST SF 1332 292170 
		 Words 1, 2, 3, 4, 5 

osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 00 - Satellite 09 - IOD 0b0001101000 
		 GST SF 1332 291690  to  GST SF 1332 292170 
		 Words 1, 2, 3, 4, 5 

osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 00 - Satellite 05 - IOD 0b0001101000 
		 GST SF 1332 291780  to  GST SF 1332 292170 
		 Words 1, 2, 3, 4, 5 

osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 12 - Satellite 02 - IOD 0b0001101000 
		 GST SF 1332 291690  to  GST SF 1332 291870 
		 Words 1, 2, 3, 4, 5 

osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 12 - Satellite 30 - IOD 0b0001100101 
		 GST SF 1332 291690  to  GST SF 1332 291870 
		 Words 1, 2, 3, 4, 5 

osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 12 - Satellite 25 - IOD 0b0001101000 
		 GST SF 1332 291690  to  GST SF 1332 291870 
		 Words 1, 2, 3, 4, 5 

osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 12 - Satellite 34 - IOD 0b0001101000 
		 GST SF 1332 291690  to  GST SF 1332 291870 
		 Words 1, 2, 3, 4, 5 

osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 12 - Satellite 36 - IOD 0b0001101000 
		 GST SF 1332 291690  to  GST SF 1332 291870 
		 Words 1, 2, 3, 4, 5 

osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 12 - Satellite 09 - IOD 0b0001101000 
		 GST SF 1332 291690  to  GST SF 1332 291870 
		 Words 1, 2, 3, 4, 5 

osnma.osnma_core.nav_data_manager   | INFO     | AUTHENTICATED: ADKD 12 - Satellite 05 - IOD 0b0001101000 
		 GST SF 1332 291780  to  GST SF 1332 291870 
		 Words 1, 2, 3, 4, 5 

osnma.receiver.receiver             | INFO     | --- SUBFRAME --- WN 1332 TOW 292200 SVID 15 ---
osnma.receiver.receiver             | INFO     | No OSNMA data.
osnma.receiver.receiver             | INFO     | --- SUBFRAME --- WN 1332 TOW 292200 SVID 25 ---
osnma.osnma_core.dsm_manager        | INFO     | Received block 4 for DSM ID 5.
osnma.osnma_core.dsm_manager        | INFO     | DSM ID 5 blocks (6/?): [2, 3, 4, 5, 6, 7]

osnma.osnma_core.tag_verification   | INFO     | Non-FLX tags in MACK:	[{ID: (25, 00, 15) PRN_A: 25}, {ID: (25, 04, 15) PRN_A: 25}, {ID: (25, 12, 15) PRN_A: 25}, {ID: (13, 00, 15) PRN_A: 25}]

osnma.osnma_core.tag_verification   | INFO     | FLX tags in MACK:	[{ID: (24, 00, 15) PRN_A: 25}, {ID: (15, 00, 15) PRN_A: 25}]

osnma.osnma_core.tesla_chain        | INFO     | Tesla Key 21 Authenticated at 1332 292200

osnma.receiver.receiver             | INFO     | --- SUBFRAME --- WN 1332 TOW 292200 SVID 30 ---
osnma.receiver.receiver             | INFO     | No OSNMA data.
osnma.receiver.receiver             | INFO     | --- SUBFRAME --- WN 1332 TOW 292200 SVID 34 ---
osnma.osnma_core.dsm_manager        | INFO     | Received block 5 for DSM ID 5.
osnma.osnma_core.dsm_manager        | INFO     | DSM ID 5 blocks (6/?): [2, 3, 4, 5, 6, 7]

osnma.osnma_core.tag_verification   | INFO     | Non-FLX tags in MACK:	[{ID: (34, 00, 15) PRN_A: 34}, {ID: (34, 04, 15) PRN_A: 34}, {ID: (34, 12, 15) PRN_A: 34}, {ID: (27, 00, 15) PRN_A: 34}]

osnma.osnma_core.tag_verification   | INFO     | FLX tags in MACK:	[{ID: (30, 00, 15) PRN_A: 34}, {ID: (15, 00, 15) PRN_A: 34}]

osnma.osnma_core.tesla_chain        | INFO     | Tesla Key 21 Authenticated at 1332 292200

osnma.receiver.receiver             | INFO     | --- SUBFRAME --- WN 1332 TOW 292200 SVID 36 ---
osnma.osnma_core.dsm_manager        | INFO     | Received block 7 for DSM ID 5.
osnma.osnma_core.dsm_manager        | INFO     | DSM ID 5 blocks (6/?): [2, 3, 4, 5, 6, 7]

osnma.osnma_core.tag_verification   | INFO     | Non-FLX tags in MACK:	[{ID: (36, 00, 15) PRN_A: 36}, {ID: (36, 04, 15) PRN_A: 36}, {ID: (36, 12, 15) PRN_A: 36}, {ID: (27, 00, 15) PRN_A: 36}]

osnma.osnma_core.tag_verification   | INFO     | FLX tags in MACK:	[{ID: (30, 00, 15) PRN_A: 36}, {ID: (04, 00, 15) PRN_A: 36}]

osnma.osnma_core.tesla_chain        | INFO     | Tesla Key 21 Authenticated at 1332 292200

osnma.receiver.receiver             | INFO     | --- SUBFRAME --- WN 1332 TOW 292200 SVID 09 ---
osnma.osnma_core.dsm_manager        | INFO     | Received block 4 for DSM ID 5.
osnma.osnma_core.dsm_manager        | INFO     | DSM ID 5 blocks (6/?): [2, 3, 4, 5, 6, 7]

osnma.osnma_core.tag_verification   | INFO     | Non-FLX tags in MACK:	[{ID: (09, 00, 15) PRN_A: 09}, {ID: (09, 04, 15) PRN_A: 09}, {ID: (09, 12, 15) PRN_A: 09}, {ID: (24, 00, 15) PRN_A: 09}]

osnma.osnma_core.tag_verification   | INFO     | FLX tags in MACK:	[{ID: (10, 00, 15) PRN_A: 09}, {ID: (04, 00, 15) PRN_A: 09}]

osnma.osnma_core.tesla_chain        | INFO     | Tesla Key 21 Authenticated at 1332 292200

osnma.receiver.receiver             | INFO     | --- SUBFRAME --- WN 1332 TOW 292200 SVID 05 ---
osnma.osnma_core.dsm_manager        | INFO     | Received block 0 for DSM ID 5.
osnma.osnma_core.dsm_manager        | INFO     | DSM ID 5 blocks (7/8): [0, 2, 3, 4, 5, 6, 7]

osnma.osnma_core.tag_verification   | INFO     | Non-FLX tags in MACK:	[{ID: (05, 00, 15) PRN_A: 05}, {ID: (05, 04, 15) PRN_A: 05}, {ID: (05, 12, 15) PRN_A: 05}, {ID: (10, 00, 15) PRN_A: 05}]

osnma.osnma_core.tag_verification   | INFO     | FLX tags in MACK:	[{ID: (24, 00, 15) PRN_A: 05}, {ID: (31, 00, 15) PRN_A: 05}]

osnma.osnma_core.tesla_chain        | INFO     | Tesla Key 21 Authenticated at 1332 292200

osnma.receiver.receiver             | INFO     | --- SUBFRAME --- WN 1332 TOW 292200 SVID 02 ---
osnma.osnma_core.dsm_manager        | INFO     | Received block 5 for DSM ID 5.
osnma.osnma_core.dsm_manager        | INFO     | DSM ID 5 blocks (7/8): [0, 2, 3, 4, 5, 6, 7]

osnma.osnma_core.tag_verification   | INFO     | Non-FLX tags in MACK:	[{ID: (02, 00, 15) PRN_A: 02}, {ID: (02, 04, 15) PRN_A: 02}, {ID: (02, 12, 15) PRN_A: 02}, {ID: (24, 00, 15) PRN_A: 02}]

osnma.osnma_core.tag_verification   | INFO     | FLX tags in MACK:	[{ID: (30, 00, 15) PRN_A: 02}, {ID: (15, 00, 15) PRN_A: 02}]

osnma.osnma_core.tesla_chain        | INFO     | Tesla Key 21 Authenticated at 1332 292200

osnma.receiver.receiver             | INFO     | --- SUBFRAME --- WN 1332 TOW 292200 SVID 34 ---
osnma.osnma_core.dsm_manager        | INFO     | Received block 5 for DSM ID 5.
osnma.osnma_core.dsm_manager        | INFO     | DSM ID 5 blocks (7/8): [0, 2, 3, 4, 5, 6, 7]

osnma.osnma_core.tag_verification   | INFO     | Non-FLX tags in MACK:	[{ID: (34, 00, 15) PRN_A: 34}, {ID: (34, 04, 15) PRN_A: 34}, {ID: (34, 12, 15) PRN_A: 34}, {ID: (27, 00, 15) PRN_A: 34}]

osnma.osnma_core.tag_verification   | INFO     | FLX tags in MACK:	[{ID: (30, 00, 15) PRN_A: 34}, {ID: (15, 00, 15) PRN_A: 34}]

osnma.osnma_core.tesla_chain        | INFO     | Tesla Key 21 Authenticated at 1332 292200

osnma.receiver.receiver             | INFO     | --- SUBFRAME --- WN 1332 TOW 292200 SVID 36 ---
osnma.osnma_core.dsm_manager        | INFO     | Received block 7 for DSM ID 5.
osnma.osnma_core.dsm_manager        | INFO     | DSM ID 5 blocks (7/8): [0, 2, 3, 4, 5, 6, 7]

osnma.osnma_core.tag_verification   | INFO     | Non-FLX tags in MACK:	[{ID: (36, 00, 15) PRN_A: 36}, {ID: (36, 04, 15) PRN_A: 36}, {ID: (36, 12, 15) PRN_A: 36}, {ID: (27, 00, 15) PRN_A: 36}]

osnma.osnma_core.tag_verification   | INFO     | FLX tags in MACK:	[{ID: (30, 00, 15) PRN_A: 36}, {ID: (04, 00, 15) PRN_A: 36}]

osnma.osnma_core.tesla_chain        | INFO     | Tesla Key 21 Authenticated at 1332 292200

osnma.receiver.receiver             | INFO     | --- SUBFRAME --- WN 1332 TOW 292200 SVID 15 ---
osnma.receiver.receiver             | INFO     | No OSNMA data.
osnma.receiver.receiver             | INFO     | --- SUBFRAME --- WN 1332 TOW 292200 SVID 25 ---
osnma.osnma_core.dsm_manager        | INFO     | Received block 4 for DSM ID 5.
osnma.osnma_core.dsm_manager        | INFO     | DSM ID 5 blocks (7/8): [0, 2, 3, 4, 5, 6, 7]

osnma.osnma_core.tag_verification   | INFO     | Non-FLX tags in MACK:	[{ID: (25, 00, 15) PRN_A: 25}, {ID: (25, 04, 15) PRN_A: 25}, {ID: (25, 12, 15) PRN_A: 25}, {ID: (13, 00, 15) PRN_A: 25}]

osnma.osnma_core.tag_verification   | INFO     | FLX tags in MACK:	[{ID: (24, 00, 15) PRN_A: 25}, {ID: (15, 00, 15) PRN_A: 25}]

osnma.osnma_core.tesla_chain        | INFO     | Tesla Key 21 Authenticated at 1332 292200

osnma.receiver.receiver             | INFO     | --- SUBFRAME --- WN 1332 TOW 292200 SVID 30 ---
osnma.receiver.receiver             | INFO     | No OSNMA data.
osnma.receiver.receiver             | INFO     | --- SUBFRAME --- WN 1332 TOW 292200 SVID 05 ---
osnma.osnma_core.dsm_manager        | INFO     | Received block 0 for DSM ID 5.
osnma.osnma_core.dsm_manager        | INFO     | DSM ID 5 blocks (7/8): [0, 2, 3, 4, 5, 6, 7]

osnma.osnma_core.tag_verification   | INFO     | Non-FLX tags in MACK:	[{ID: (05, 00, 15) PRN_A: 05}, {ID: (05, 04, 15) PRN_A: 05}, {ID: (05, 12, 15) PRN_A: 05}, {ID: (10, 00, 15) PRN_A: 05}]

osnma.osnma_core.tag_verification   | INFO     | FLX tags in MACK:	[{ID: (24, 00, 15) PRN_A: 05}, {ID: (31, 00, 15) PRN_A: 05}]

osnma.osnma_core.tesla_chain        | INFO     | Tesla Key 21 Authenticated at 1332 292200

osnma.receiver.receiver             | INFO     | --- SUBFRAME --- WN 1332 TOW 292200 SVID 09 ---
osnma.osnma_core.dsm_manager        | INFO     | Received block 4 for DSM ID 5.
osnma.osnma_core.dsm_manager        | INFO     | DSM ID 5 blocks (7/8): [0, 2, 3, 4, 5, 6, 7]

osnma.osnma_core.tag_verification   | INFO     | Non-FLX tags in MACK:	[{ID: (09, 00, 15) PRN_A: 09}, {ID: (09, 04, 15) PRN_A: 09}, {ID: (09, 12, 15) PRN_A: 09}, {ID: (24, 00, 15) PRN_A: 09}]

osnma.osnma_core.tag_verification   | INFO     | FLX tags in MACK:	[{ID: (10, 00, 15) PRN_A: 09}, {ID: (04, 00, 15) PRN_A: 09}]

osnma.osnma_core.tesla_chain        | INFO     | Tesla Key 21 Authenticated at 1332 292200

osnma.receiver.receiver             | INFO     | --- SUBFRAME --- WN 1332 TOW 292230 SVID 02 ---
osnma.osnma_core.dsm_manager        | INFO     | Received block 6 for DSM ID 5.
osnma.osnma_core.dsm_manager        | INFO     | DSM ID 5 blocks (7/8): [0, 2, 3, 4, 5, 6, 7]

osnma.osnma_core.tag_verification   | INFO     | Non-FLX tags in MACK:	[{ID: (02, 00, 15) PRN_A: 02}, {ID: (30, 00, 15) PRN_A: 02}, {ID: (02, 12, 15) PRN_A: 02}, {ID: (15, 00, 15) PRN_A: 02}, {ID: (30, 12, 15) PRN_A: 02}]

osnma.osnma_core.tag_verification   | INFO     | FLX tags in MACK:	[{ID: (27, 00, 15) PRN_A: 02}]

osnma.osnma_core.tesla_chain        | INFO     | Tesla Key 22 Authenticated at 1332 292230

osnma.osnma_core.tag_verification   | INFO     | MACSEQ AUTHENTICATED
	PRN_A: 02 GST_SF: 1332 292200 FLX Tags: 2
osnma.osnma_core.tag_verification   | INFO     | MACSEQ AUTHENTICATED
	PRN_A: 25 GST_SF: 1332 292200 FLX Tags: 2
osnma.osnma_core.tag_verification   | INFO     | MACSEQ AUTHENTICATED
	PRN_A: 34 GST_SF: 1332 292200 FLX Tags: 2
osnma.osnma_core.tag_verification   | INFO     | MACSEQ AUTHENTICATED
	PRN_A: 36 GST_SF: 1332 292200 FLX Tags: 2
osnma.osnma_core.tag_verification   | INFO     | MACSEQ AUTHENTICATED
	PRN_A: 09 GST_SF: 1332 292200 FLX Tags: 2
osnma.osnma_core.tag_verification   | INFO     | MACSEQ AUTHENTICATED
	PRN_A: 05 GST_SF: 1332 292200 FLX Tags: 2
osnma.osnma_core.tag_verification   | INFO     | MACSEQ AUTHENTICATED
	PRN_A: 02 GST_SF: 1332 292200 FLX Tags: 2
osnma.osnma_core.tag_verification   | INFO     | MACSEQ AUTHENTICATED
	PRN_A: 34 GST_SF: 1332 292200 FLX Tags: 2
osnma.osnma_core.tag_verification   | INFO     | MACSEQ AUTHENTICATED
	PRN_A: 36 GST_SF: 1332 292200 FLX Tags: 2
osnma.osnma_core.tag_verification   | INFO     | MACSEQ AUTHENTICATED
	PRN_A: 25 GST_SF: 1332 292200 FLX Tags: 2
osnma.osnma_core.tag_verification   | INFO     | MACSEQ AUTHENTICATED
	PRN_A: 05 GST_SF: 1332 292200 FLX Tags: 2
osnma.osnma_core.tag_verification   | INFO     | MACSEQ AUTHENTICATED
	PRN_A: 09 GST_SF: 1332 292200 FLX Tags: 2
osnma.osnma_core.tag_verification   | INFO     | Tag verification:

osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(02, 12) PRN_A: 02 GST_SF: 1332 291900 COP: 08
osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(25, 12) PRN_A: 25 GST_SF: 1332 291900 COP: 08
osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(34, 12) PRN_A: 34 GST_SF: 1332 291900 COP: 08
osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(36, 12) PRN_A: 36 GST_SF: 1332 291900 COP: 08
osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(09, 12) PRN_A: 09 GST_SF: 1332 291900 COP: 08
osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(05, 12) PRN_A: 05 GST_SF: 1332 291900 COP: 08
osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(02, 12) PRN_A: 02 GST_SF: 1332 291900 COP: 08
osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(34, 12) PRN_A: 34 GST_SF: 1332 291900 COP: 08
osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(36, 12) PRN_A: 36 GST_SF: 1332 291900 COP: 08
osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(05, 12) PRN_A: 05 GST_SF: 1332 291900 COP: 08
osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(25, 12) PRN_A: 25 GST_SF: 1332 291900 COP: 08
osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(09, 12) PRN_A: 09 GST_SF: 1332 291900 COP: 08
osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(02, 00) PRN_A: 02 GST_SF: 1332 292200 COP: 15 TAG0
osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(02, 04) PRN_A: 02 GST_SF: 1332 292200 COP: 15
osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(25, 00) PRN_A: 25 GST_SF: 1332 292200 COP: 15 TAG0
osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(25, 04) PRN_A: 25 GST_SF: 1332 292200 COP: 15
osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(34, 00) PRN_A: 34 GST_SF: 1332 292200 COP: 15 TAG0
osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(34, 04) PRN_A: 34 GST_SF: 1332 292200 COP: 15
osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(36, 00) PRN_A: 36 GST_SF: 1332 292200 COP: 15 TAG0
osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(36, 04) PRN_A: 36 GST_SF: 1332 292200 COP: 15
osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(09, 00) PRN_A: 09 GST_SF: 1332 292200 COP: 15 TAG0
osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(09, 04) PRN_A: 09 GST_SF: 1332 292200 COP: 15
osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(05, 00) PRN_A: 05 GST_SF: 1332 292200 COP: 15 TAG0
osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(05, 04) PRN_A: 05 GST_SF: 1332 292200 COP: 15
osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(02, 00) PRN_A: 02 GST_SF: 1332 292200 COP: 15 TAG0
osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(02, 04) PRN_A: 02 GST_SF: 1332 292200 COP: 15
osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(34, 00) PRN_A: 34 GST_SF: 1332 292200 COP: 15 TAG0
osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(34, 04) PRN_A: 34 GST_SF: 1332 292200 COP: 15
osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(36, 00) PRN_A: 36 GST_SF: 1332 292200 COP: 15 TAG0
osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(36, 04) PRN_A: 36 GST_SF: 1332 292200 COP: 15
osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(25, 00) PRN_A: 25 GST_SF: 1332 292200 COP: 15 TAG0
osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(25, 04) PRN_A: 25 GST_SF: 1332 292200 COP: 15
osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(05, 00) PRN_A: 05 GST_SF: 1332 292200 COP: 15 TAG0
osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(05, 04) PRN_A: 05 GST_SF: 1332 292200 COP: 15
osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(09, 00) PRN_A: 09 GST_SF: 1332 292200 COP: 15 TAG0
osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
	(09, 04) PRN_A: 09 GST_SF: 1332 292200 COP: 15
osnma.osnma_core.tag_verification   | INFO     | Tag AUTHENTICATED
